==========
{'name': 'wtst-base', 'num_gpu': 1, 'manual_seed': 42, 'datasets': {'root_dir': 'benchmarks', 'name': 'zara2', 'obs_len': 8, 'pred_len': 12, 'skip': 1, 'threshold': 0.002, 'norm_lap_matr': True, 'padd_sequence': True, 'cons_frame': True, 'verbose': True, 'batch_size': 128}, 'model': {'in_dim': 2, 'dim': 128, 'obs_len': 8, 'pred_len': 12, 'num_layer': 2, 'drop_path_rate': 0.1, 'out_dim': 5, 'norm_name': 'ln', 'num_heads': 4, 'ffn_ratio': 4, 'attn_drop': 0.0, 'drop': 0.0, 'qkv_bias': True, 'if_ta': True, 'if_sa': True, 'if_ita': True}, 'eval': {'k': 20}, 'train': {'lr0': 0.01, 'epochs': 100, 'fp16': False, 'warmup': True, 'print_freq': 1, 'clip_grad': 10, 'eval_freq': 1, 'save_freq': 10}, 'visual': {'frame_root': './frames/', 'name': 'eth'}, 'seed': 42}
==========
=>Task name:  20250406_wtst-base
=>Person Traj has been loaded
Dataset statistics:
-----------------------------------------------------------------------------
subset | #Total trajs | #Non-traj Num | #Entire-traj Num | #Avg person-scene
-----------------------------------------------------------------------------
Train | 58324 | 21011 | 25507 | 27.62
Val | 11188 | 3507 | 4173 | 22.33
Test | 12553 | 3087 | 5833 | 13.63
-----------------------------------------------------------------------------
Processing Data...
  0%|                                                                                                                                                        | 0/501 [00:00<?, ?it/s]
 77%|###########################################################################################################5                                | 1623/2112 [07:25<06:35,  1.24it/s]
 77%|###########################################################################################################6                                | 1624/2112 [07:26<06:35,  1.23it/s]
 77%|###########################################################################################################7                                | 1625/2112 [07:27<06:34,  1.23it/s]
 77%|###########################################################################################################7                                | 1626/2112 [07:28<06:34,  1.23it/s]
 77%|###########################################################################################################8                                | 1627/2112 [07:29<06:30,  1.24it/s]
 77%|###########################################################################################################9                                | 1628/2112 [07:29<06:29,  1.24it/s]
 77%|###########################################################################################################9                                | 1629/2112 [07:31<08:01,  1.00it/s]
 77%|############################################################################################################                                | 1630/2112 [07:32<08:40,  1.08s/it]
 77%|############################################################################################################1                               | 1631/2112 [07:33<08:55,  1.11s/it]
 77%|############################################################################################################1                               | 1632/2112 [07:34<08:12,  1.03s/it]
 77%|############################################################################################################2                               | 1633/2112 [07:35<07:39,  1.04it/s]
 77%|############################################################################################################3                               | 1634/2112 [07:36<07:18,  1.09it/s]
 77%|############################################################################################################3                               | 1635/2112 [07:37<08:22,  1.05s/it]
 77%|############################################################################################################4                               | 1636/2112 [07:38<08:39,  1.09s/it]
 78%|############################################################################################################5                               | 1637/2112 [07:39<08:02,  1.02s/it]
 78%|############################################################################################################5                               | 1638/2112 [07:40<07:46,  1.02it/s]
 78%|############################################################################################################6                               | 1639/2112 [07:41<07:22,  1.07it/s]
 78%|############################################################################################################7                               | 1640/2112 [07:42<07:23,  1.06it/s]
 78%|############################################################################################################7                               | 1641/2112 [07:43<07:01,  1.12it/s]
 78%|############################################################################################################8                               | 1642/2112 [07:43<06:43,  1.16it/s]
 78%|############################################################################################################9                               | 1643/2112 [07:44<06:40,  1.17it/s]
 78%|############################################################################################################9                               | 1644/2112 [07:45<07:43,  1.01it/s]
 78%|#############################################################################################################                               | 1645/2112 [07:47<08:26,  1.08s/it]
 78%|#############################################################################################################1                              | 1646/2112 [07:48<08:24,  1.08s/it]
 78%|#############################################################################################################1                              | 1647/2112 [07:49<07:40,  1.01it/s]
 78%|#############################################################################################################2                              | 1648/2112 [07:49<06:59,  1.11it/s]
 78%|#############################################################################################################3                              | 1649/2112 [07:50<06:32,  1.18it/s]
 78%|#############################################################################################################3                              | 1650/2112 [07:51<06:08,  1.25it/s]
 78%|#############################################################################################################4                              | 1651/2112 [07:51<05:52,  1.31it/s]
 78%|#############################################################################################################5                              | 1652/2112 [07:52<05:41,  1.35it/s]
 78%|#############################################################################################################5                              | 1653/2112 [07:53<05:31,  1.38it/s]
 78%|#############################################################################################################6                              | 1654/2112 [07:53<05:21,  1.43it/s]
 78%|#############################################################################################################7                              | 1655/2112 [07:54<05:11,  1.47it/s]
 78%|#############################################################################################################7                              | 1656/2112 [07:55<05:02,  1.51it/s]
 78%|#############################################################################################################8                              | 1657/2112 [07:55<04:54,  1.54it/s]
 79%|#############################################################################################################9                              | 1658/2112 [07:56<04:43,  1.60it/s]
 79%|#############################################################################################################9                              | 1659/2112 [07:56<04:34,  1.65it/s]
 79%|##############################################################################################################                              | 1660/2112 [07:57<04:26,  1.70it/s]
 79%|##############################################################################################################1                             | 1661/2112 [07:58<04:17,  1.75it/s]
 79%|##############################################################################################################1                             | 1662/2112 [07:58<04:14,  1.77it/s]
 79%|##############################################################################################################2                             | 1663/2112 [07:59<04:55,  1.52it/s]
 79%|##############################################################################################################3                             | 1664/2112 [08:00<05:05,  1.46it/s]
 79%|##############################################################################################################3                             | 1665/2112 [08:00<05:09,  1.45it/s]
 79%|##############################################################################################################4                             | 1666/2112 [08:01<05:09,  1.44it/s]
 79%|##############################################################################################################5                             | 1667/2112 [08:02<04:47,  1.55it/s]
 79%|##############################################################################################################5                             | 1668/2112 [08:02<04:35,  1.61it/s]
 79%|##############################################################################################################6                             | 1669/2112 [08:03<04:05,  1.80it/s]
 79%|##############################################################################################################7                             | 1670/2112 [08:03<03:43,  1.98it/s]
 79%|##############################################################################################################7                             | 1671/2112 [08:03<03:27,  2.12it/s]
 79%|##############################################################################################################8                             | 1672/2112 [08:04<03:14,  2.26it/s]
 79%|##############################################################################################################8                             | 1673/2112 [08:04<03:05,  2.37it/s]
 79%|##############################################################################################################9                             | 1674/2112 [08:04<02:55,  2.49it/s]
 79%|###############################################################################################################                             | 1675/2112 [08:05<03:18,  2.20it/s]
 79%|###############################################################################################################                             | 1676/2112 [08:06<03:36,  2.01it/s]
 79%|###############################################################################################################1                            | 1677/2112 [08:06<03:41,  1.96it/s]
 79%|###############################################################################################################2                            | 1678/2112 [08:07<04:09,  1.74it/s]
 79%|###############################################################################################################2                            | 1679/2112 [08:07<04:02,  1.78it/s]
 80%|###############################################################################################################3                            | 1680/2112 [08:08<03:34,  2.01it/s]
 80%|###############################################################################################################4                            | 1681/2112 [08:08<03:15,  2.20it/s]
 80%|###############################################################################################################4                            | 1682/2112 [08:09<03:07,  2.30it/s]
 80%|###############################################################################################################5                            | 1683/2112 [08:09<03:04,  2.32it/s]
 80%|###############################################################################################################6                            | 1684/2112 [08:09<02:54,  2.45it/s]
 80%|###############################################################################################################6                            | 1685/2112 [08:10<02:46,  2.57it/s]
 80%|###############################################################################################################7                            | 1686/2112 [08:10<02:41,  2.63it/s]
 80%|###############################################################################################################8                            | 1687/2112 [08:10<02:40,  2.65it/s]
 80%|###############################################################################################################8                            | 1688/2112 [08:11<02:39,  2.66it/s]
 80%|###############################################################################################################9                            | 1689/2112 [08:11<02:41,  2.62it/s]
 80%|################################################################################################################                            | 1690/2112 [08:12<03:00,  2.34it/s]
 80%|################################################################################################################                            | 1691/2112 [08:12<02:59,  2.34it/s]
 80%|################################################################################################################1                           | 1692/2112 [08:13<03:00,  2.33it/s]
 80%|################################################################################################################2                           | 1693/2112 [08:13<02:59,  2.33it/s]
 80%|################################################################################################################2                           | 1694/2112 [08:13<03:01,  2.30it/s]
 80%|################################################################################################################3                           | 1695/2112 [08:14<03:06,  2.24it/s]
 80%|################################################################################################################4                           | 1696/2112 [08:14<03:11,  2.18it/s]
 80%|################################################################################################################4                           | 1697/2112 [08:15<03:13,  2.14it/s]
 80%|################################################################################################################5                           | 1698/2112 [08:15<03:22,  2.04it/s]
 80%|################################################################################################################6                           | 1699/2112 [08:16<03:32,  1.94it/s]
 80%|################################################################################################################6                           | 1700/2112 [08:17<03:42,  1.85it/s]
 81%|################################################################################################################7                           | 1701/2112 [08:17<03:47,  1.81it/s]
 81%|################################################################################################################8                           | 1702/2112 [08:18<03:50,  1.78it/s]
 81%|################################################################################################################8                           | 1703/2112 [08:18<03:56,  1.73it/s]
 81%|################################################################################################################9                           | 1704/2112 [08:19<04:00,  1.70it/s]
 81%|#################################################################################################################                           | 1705/2112 [08:20<04:02,  1.68it/s]
 81%|#################################################################################################################                           | 1706/2112 [08:20<04:08,  1.64it/s]
 81%|#################################################################################################################1                          | 1707/2112 [08:21<04:14,  1.59it/s]
 81%|#################################################################################################################2                          | 1708/2112 [08:22<04:21,  1.55it/s]
 81%|#################################################################################################################2                          | 1709/2112 [08:23<05:22,  1.25it/s]
 81%|#################################################################################################################3                          | 1710/2112 [08:24<05:46,  1.16it/s]
 81%|#################################################################################################################4                          | 1711/2112 [08:25<06:40,  1.00it/s]
 81%|#################################################################################################################4                          | 1712/2112 [08:26<06:53,  1.03s/it]
 81%|#################################################################################################################5                          | 1713/2112 [08:27<07:12,  1.08s/it]
 81%|#################################################################################################################6                          | 1714/2112 [08:28<06:57,  1.05s/it]
 81%|#################################################################################################################6                          | 1715/2112 [08:29<06:20,  1.04it/s]
 81%|#################################################################################################################7                          | 1716/2112 [08:30<06:00,  1.10it/s]
 81%|#################################################################################################################8                          | 1717/2112 [08:31<05:37,  1.17it/s]
 81%|#################################################################################################################8                          | 1718/2112 [08:32<06:08,  1.07it/s]
 81%|#################################################################################################################9                          | 1719/2112 [08:33<06:36,  1.01s/it]
 81%|##################################################################################################################                          | 1720/2112 [08:34<06:54,  1.06s/it]
 81%|##################################################################################################################                          | 1721/2112 [08:35<06:55,  1.06s/it]
 82%|##################################################################################################################1                         | 1722/2112 [08:36<06:50,  1.05s/it]
 82%|##################################################################################################################2                         | 1723/2112 [08:37<06:13,  1.04it/s]
 82%|##################################################################################################################2                         | 1724/2112 [08:38<05:49,  1.11it/s]
 82%|##################################################################################################################3                         | 1725/2112 [08:38<05:32,  1.17it/s]
 82%|##################################################################################################################4                         | 1726/2112 [08:39<05:17,  1.21it/s]
 82%|##################################################################################################################4                         | 1727/2112 [08:40<05:08,  1.25it/s]
 82%|##################################################################################################################5                         | 1728/2112 [08:41<05:03,  1.26it/s]
 82%|##################################################################################################################6                         | 1729/2112 [08:42<05:00,  1.28it/s]
 82%|##################################################################################################################6                         | 1730/2112 [08:42<04:59,  1.27it/s]
 82%|##################################################################################################################7                         | 1731/2112 [08:43<04:57,  1.28it/s]
 82%|##################################################################################################################8                         | 1732/2112 [08:44<04:54,  1.29it/s]
 82%|##################################################################################################################8                         | 1733/2112 [08:45<04:52,  1.30it/s]
 82%|##################################################################################################################9                         | 1734/2112 [08:45<04:48,  1.31it/s]
 82%|###################################################################################################################                         | 1735/2112 [08:46<04:41,  1.34it/s]
 82%|###################################################################################################################                         | 1736/2112 [08:47<04:42,  1.33it/s]
 82%|###################################################################################################################1                        | 1737/2112 [08:48<04:36,  1.36it/s]
 82%|###################################################################################################################2                        | 1738/2112 [08:48<04:30,  1.38it/s]
 82%|###################################################################################################################2                        | 1739/2112 [08:49<04:25,  1.40it/s]
 82%|###################################################################################################################3                        | 1740/2112 [08:50<04:20,  1.43it/s]
 82%|###################################################################################################################4                        | 1741/2112 [08:50<04:16,  1.45it/s]
 82%|###################################################################################################################4                        | 1742/2112 [08:51<04:15,  1.45it/s]
 83%|###################################################################################################################5                        | 1743/2112 [08:52<05:13,  1.18it/s]
 83%|###################################################################################################################6                        | 1744/2112 [08:53<05:33,  1.10it/s]
 83%|###################################################################################################################6                        | 1745/2112 [08:54<05:19,  1.15it/s]
 83%|###################################################################################################################7                        | 1746/2112 [08:55<04:50,  1.26it/s]
 83%|###################################################################################################################8                        | 1747/2112 [08:55<04:36,  1.32it/s]
 83%|###################################################################################################################8                        | 1748/2112 [08:56<04:16,  1.42it/s]
 83%|###################################################################################################################9                        | 1749/2112 [08:56<04:02,  1.50it/s]
 83%|####################################################################################################################                        | 1750/2112 [08:57<03:47,  1.59it/s]
 83%|####################################################################################################################                        | 1751/2112 [08:57<03:37,  1.66it/s]
 83%|####################################################################################################################1                       | 1752/2112 [08:58<03:25,  1.75it/s]
 83%|####################################################################################################################2                       | 1753/2112 [08:59<03:20,  1.79it/s]
 83%|####################################################################################################################2                       | 1754/2112 [08:59<03:16,  1.82it/s]
 83%|####################################################################################################################3                       | 1755/2112 [09:00<03:15,  1.83it/s]
 83%|####################################################################################################################4                       | 1756/2112 [09:00<03:14,  1.83it/s]
 83%|####################################################################################################################4                       | 1757/2112 [09:01<03:15,  1.82it/s]
 83%|####################################################################################################################5                       | 1758/2112 [09:01<03:19,  1.78it/s]
 83%|####################################################################################################################6                       | 1759/2112 [09:02<03:21,  1.75it/s]
 83%|####################################################################################################################6                       | 1760/2112 [09:03<04:21,  1.35it/s]
 83%|####################################################################################################################7                       | 1761/2112 [09:04<04:56,  1.18it/s]
 83%|####################################################################################################################7                       | 1762/2112 [09:05<04:42,  1.24it/s]
 83%|####################################################################################################################8                       | 1763/2112 [09:05<04:23,  1.32it/s]
 84%|####################################################################################################################9                       | 1764/2112 [09:06<04:12,  1.38it/s]
 84%|####################################################################################################################9                       | 1765/2112 [09:07<04:44,  1.22it/s]
 84%|#####################################################################################################################                       | 1766/2112 [09:08<04:35,  1.26it/s]
 84%|#####################################################################################################################1                      | 1767/2112 [09:09<04:24,  1.30it/s]
 84%|#####################################################################################################################1                      | 1768/2112 [09:09<04:25,  1.30it/s]
 84%|#####################################################################################################################2                      | 1769/2112 [09:10<04:22,  1.31it/s]
 84%|#####################################################################################################################3                      | 1770/2112 [09:11<04:20,  1.31it/s]
 84%|#####################################################################################################################3                      | 1771/2112 [09:12<04:29,  1.27it/s]
 84%|#####################################################################################################################4                      | 1772/2112 [09:13<04:28,  1.26it/s]
 84%|#####################################################################################################################5                      | 1773/2112 [09:13<04:36,  1.23it/s]
 84%|#####################################################################################################################5                      | 1774/2112 [09:14<04:37,  1.22it/s]
 84%|#####################################################################################################################6                      | 1775/2112 [09:16<05:46,  1.03s/it]
 84%|#####################################################################################################################7                      | 1776/2112 [09:17<05:47,  1.03s/it]
 84%|#####################################################################################################################7                      | 1777/2112 [09:18<05:44,  1.03s/it]
 84%|#####################################################################################################################8                      | 1778/2112 [09:19<05:27,  1.02it/s]
 84%|#####################################################################################################################9                      | 1779/2112 [09:20<05:16,  1.05it/s]
 84%|#####################################################################################################################9                      | 1780/2112 [09:20<05:07,  1.08it/s]
 84%|######################################################################################################################                      | 1781/2112 [09:21<05:10,  1.07it/s]
 84%|######################################################################################################################1                     | 1782/2112 [09:22<05:00,  1.10it/s]
 84%|######################################################################################################################1                     | 1783/2112 [09:23<05:32,  1.01s/it]
 84%|######################################################################################################################2                     | 1784/2112 [09:25<05:54,  1.08s/it]
 85%|######################################################################################################################3                     | 1785/2112 [09:26<05:37,  1.03s/it]
 85%|######################################################################################################################3                     | 1786/2112 [09:27<05:40,  1.04s/it]
 85%|######################################################################################################################4                     | 1787/2112 [09:28<05:54,  1.09s/it]
 85%|######################################################################################################################5                     | 1788/2112 [09:29<06:09,  1.14s/it]
 85%|######################################################################################################################5                     | 1789/2112 [09:30<05:40,  1.05s/it]
 85%|######################################################################################################################6                     | 1790/2112 [09:31<05:18,  1.01it/s]
 85%|######################################################################################################################7                     | 1791/2112 [09:32<04:55,  1.09it/s]
 85%|######################################################################################################################7                     | 1792/2112 [09:32<04:44,  1.12it/s]
 85%|######################################################################################################################8                     | 1793/2112 [09:33<04:27,  1.19it/s]
 85%|######################################################################################################################9                     | 1794/2112 [09:34<04:11,  1.26it/s]
 85%|######################################################################################################################9                     | 1795/2112 [09:35<04:06,  1.29it/s]
 85%|#######################################################################################################################                     | 1796/2112 [09:35<03:52,  1.36it/s]
 85%|#######################################################################################################################1                    | 1797/2112 [09:36<03:48,  1.38it/s]
 85%|#######################################################################################################################1                    | 1798/2112 [09:37<04:06,  1.27it/s]
 85%|#######################################################################################################################2                    | 1799/2112 [09:38<04:16,  1.22it/s]
 85%|#######################################################################################################################3                    | 1800/2112 [09:39<04:12,  1.24it/s]
 85%|#######################################################################################################################3                    | 1801/2112 [09:39<03:48,  1.36it/s]
 85%|#######################################################################################################################4                    | 1802/2112 [09:40<03:30,  1.47it/s]
 85%|#######################################################################################################################5                    | 1803/2112 [09:40<03:18,  1.56it/s]
 85%|#######################################################################################################################5                    | 1804/2112 [09:41<03:08,  1.63it/s]
 85%|#######################################################################################################################6                    | 1805/2112 [09:41<03:01,  1.69it/s]
 86%|#######################################################################################################################7                    | 1806/2112 [09:42<02:57,  1.73it/s]
 86%|#######################################################################################################################7                    | 1807/2112 [09:42<02:52,  1.77it/s]
 86%|#######################################################################################################################8                    | 1808/2112 [09:43<02:47,  1.82it/s]
 86%|#######################################################################################################################9                    | 1809/2112 [09:43<02:42,  1.86it/s]
 86%|#######################################################################################################################9                    | 1810/2112 [09:44<02:40,  1.88it/s]
 86%|########################################################################################################################                    | 1811/2112 [09:44<02:35,  1.94it/s]
 86%|########################################################################################################################1                   | 1812/2112 [09:45<03:05,  1.61it/s]
 86%|########################################################################################################################1                   | 1813/2112 [09:46<03:16,  1.52it/s]
 86%|########################################################################################################################2                   | 1814/2112 [09:47<03:32,  1.40it/s]
 86%|########################################################################################################################3                   | 1815/2112 [09:48<03:32,  1.40it/s]
 86%|########################################################################################################################3                   | 1816/2112 [09:48<03:34,  1.38it/s]
 86%|########################################################################################################################4                   | 1817/2112 [09:49<03:11,  1.54it/s]
 86%|########################################################################################################################5                   | 1818/2112 [09:49<02:53,  1.70it/s]
 86%|########################################################################################################################5                   | 1819/2112 [09:50<02:44,  1.78it/s]
 86%|########################################################################################################################6                   | 1820/2112 [09:50<02:35,  1.87it/s]
 86%|########################################################################################################################7                   | 1821/2112 [09:51<02:26,  1.99it/s]
 86%|########################################################################################################################7                   | 1822/2112 [09:51<02:19,  2.08it/s]
 86%|########################################################################################################################8                   | 1823/2112 [09:51<02:13,  2.16it/s]
 86%|########################################################################################################################9                   | 1824/2112 [09:52<02:35,  1.85it/s]
 86%|########################################################################################################################9                   | 1825/2112 [09:53<02:41,  1.78it/s]
 86%|#########################################################################################################################                   | 1826/2112 [09:53<02:32,  1.87it/s]
 87%|#########################################################################################################################1                  | 1827/2112 [09:54<02:20,  2.02it/s]
 87%|#########################################################################################################################1                  | 1828/2112 [09:54<02:13,  2.13it/s]
 87%|#########################################################################################################################2                  | 1829/2112 [09:54<02:06,  2.23it/s]
 87%|#########################################################################################################################3                  | 1830/2112 [09:55<02:00,  2.33it/s]
 87%|#########################################################################################################################3                  | 1831/2112 [09:55<01:56,  2.42it/s]
 87%|#########################################################################################################################4                  | 1832/2112 [09:56<01:52,  2.48it/s]
 87%|#########################################################################################################################5                  | 1833/2112 [09:56<01:49,  2.55it/s]
 87%|#########################################################################################################################5                  | 1834/2112 [09:56<01:48,  2.55it/s]
 87%|#########################################################################################################################6                  | 1835/2112 [09:57<01:44,  2.65it/s]
 87%|#########################################################################################################################7                  | 1836/2112 [09:57<01:42,  2.69it/s]
 87%|#########################################################################################################################7                  | 1837/2112 [09:57<01:41,  2.71it/s]
 87%|#########################################################################################################################8                  | 1838/2112 [09:58<01:49,  2.50it/s]
 87%|#########################################################################################################################9                  | 1839/2112 [09:58<01:45,  2.59it/s]
 87%|#########################################################################################################################9                  | 1840/2112 [09:59<01:51,  2.43it/s]
 87%|##########################################################################################################################                  | 1841/2112 [09:59<01:48,  2.50it/s]
 87%|##########################################################################################################################1                 | 1842/2112 [10:00<01:50,  2.44it/s]
 87%|##########################################################################################################################1                 | 1843/2112 [10:00<01:46,  2.52it/s]
 87%|##########################################################################################################################2                 | 1844/2112 [10:00<01:45,  2.54it/s]
 87%|##########################################################################################################################3                 | 1845/2112 [10:01<01:44,  2.56it/s]
 87%|##########################################################################################################################3                 | 1846/2112 [10:01<01:42,  2.60it/s]
 87%|##########################################################################################################################4                 | 1847/2112 [10:01<01:41,  2.61it/s]
 88%|##########################################################################################################################5                 | 1848/2112 [10:02<01:40,  2.63it/s]
 88%|##########################################################################################################################5                 | 1849/2112 [10:02<01:40,  2.61it/s]
 88%|##########################################################################################################################6                 | 1850/2112 [10:03<01:41,  2.57it/s]
 88%|##########################################################################################################################6                 | 1851/2112 [10:03<01:43,  2.53it/s]
 88%|##########################################################################################################################7                 | 1852/2112 [10:03<01:46,  2.45it/s]
 88%|##########################################################################################################################8                 | 1853/2112 [10:04<01:45,  2.45it/s]
 88%|##########################################################################################################################8                 | 1854/2112 [10:04<01:46,  2.43it/s]
 88%|##########################################################################################################################9                 | 1855/2112 [10:05<01:46,  2.41it/s]
 88%|###########################################################################################################################                 | 1856/2112 [10:05<01:47,  2.38it/s]
 88%|###########################################################################################################################                 | 1857/2112 [10:06<01:48,  2.35it/s]
 88%|###########################################################################################################################1                | 1858/2112 [10:06<01:53,  2.25it/s]
 88%|###########################################################################################################################2                | 1859/2112 [10:06<01:51,  2.26it/s]
 88%|###########################################################################################################################2                | 1860/2112 [10:07<01:49,  2.29it/s]
 88%|###########################################################################################################################3                | 1861/2112 [10:07<01:48,  2.31it/s]
 88%|###########################################################################################################################4                | 1862/2112 [10:08<01:48,  2.31it/s]
 88%|###########################################################################################################################4                | 1863/2112 [10:08<01:47,  2.31it/s]
 88%|###########################################################################################################################5                | 1864/2112 [10:09<02:12,  1.88it/s]
 88%|###########################################################################################################################6                | 1865/2112 [10:10<02:33,  1.61it/s]
 88%|###########################################################################################################################6                | 1866/2112 [10:10<02:31,  1.62it/s]
 88%|###########################################################################################################################7                | 1867/2112 [10:11<02:20,  1.75it/s]
 88%|###########################################################################################################################8                | 1868/2112 [10:11<02:11,  1.85it/s]
 88%|###########################################################################################################################8                | 1869/2112 [10:12<02:05,  1.94it/s]
 89%|###########################################################################################################################9                | 1870/2112 [10:12<02:00,  2.01it/s]
